run,draw,number
1,1,17
1,2,42
1,3,63
1,4,8
1,5,95
2,1,42
2,2,17
2,3,93
2,4,58
2,5,7
3,1,17
3,2,54
3,3,69
3,4,33
3,5,88
4,1,27
4,2,58
4,3,96
4,4,14
4,5,71
5,1,23
5,2,57
5,3,8
5,4,92
5,5,41
6,1,23
6,2,47
6,3,88
6,4,12
6,5,59
7,1,37
7,2,12
7,3,88
7,4,54
7,5,23
8,1,7
8,2,14
8,3,21
8,4,28
8,5,35
9,1,23
9,2,7
9,3,89
9,4,55
9,5,31
10,1,27
10,2,88
10,3,49
10,4,72
10,5,15
11,1,10
11,2,22
11,3,35
11,4,68
11,5,91
12,1,11
12,2,45
12,3,67
12,4,23
12,5,89
13,1,47
13,2,23
13,3,89
13,4,56
13,5,14
14,1,9
14,2,17
14,3,56
14,4,33
14,5,82
15,1,45
15,2,12
15,3,87
15,4,33
15,5,68
16,1,7
16,2,42
16,3,89
16,4,3
16,5,56
17,1,42
17,2,17
17,3,88
17,4,33
17,5,61
18,1,34
18,2,67
18,3,12
18,4,89
18,5,45
19,1,18
19,2,57
19,3,34
19,4,76
19,5,42
20,1,19
20,2,42
20,3,7
20,4,88
20,5,56
21,1,37
21,2,82
21,3,5
21,4,49
21,5,68
22,1,44
22,2,7
22,3,63
22,4,85
22,5,12
23,1,22
23,2,81
23,3,37
23,4,4
23,5,56
24,1,48
24,2,12
24,3,77
24,4,5
24,5,63
25,1,5
25,2,24
25,3,67
25,4,42
25,5,89
26,1,84
26,2,17
26,3,93
26,4,41
26,5,2
27,1,26
27,2,17
27,3,89
27,4,34
27,5,50
28,1,34
28,2,12
28,3,87
28,4,45
28,5,63
29,1,72
29,2,14
29,3,99
29,4,33
29,5,57
30,1,29
30,2,17
30,3,82
30,4,46
30,5,3
31,1,30
31,2,47
31,3,58
31,4,12
31,5,84
32,1,31
32,2,64
32,3,87
32,4,12
32,5,45
33,1,32
33,2,7
33,3,89
33,4,45
33,5,56
34,1,33
34,2,67
34,3,12
34,4,89
34,5,45
35,1,34
35,2,87
35,3,12
35,4,59
35,5,3
36,1,67
36,2,12
36,3,89
36,4,48
36,5,23
37,1,36
37,2,57
37,3,83
37,4,12
37,5,69
38,1,37
38,2,12
38,3,59
38,4,84
38,5,7
39,1,72
39,2,15
39,3,49
39,4,83
39,5,26
40,1,78
40,2,23
40,3,95
40,4,57
40,5,14
41,1,40
41,2,7
41,3,58
41,4,23
41,5,91
42,1,23
42,2,58
42,3,7
42,4,89
42,5,32
43,1,17
43,2,63
43,3,42
43,4,88
43,5,24
44,1,7
44,2,23
44,3,56
44,4,89
44,5,34
45,1,16
45,2,43
45,3,44
45,4,72
45,5,89
46,1,45
46,2,12
46,3,78
46,4,34
46,5,56
47,1,46
47,2,12
47,3,78
47,4,33
47,5,59
48,1,23
48,2,58
48,3,11
48,4,87
48,5,34
49,1,7
49,2,31
49,3,48
49,4,92
49,5,56
50,1,22
50,2,45
50,3,67
50,4,12
50,5,33
51,1,12
51,2,50
51,3,33
51,4,77
51,5,89
52,1,17
52,2,82
52,3,3
52,4,69
52,5,45
53,1,17
53,2,59
53,3,41
53,4,23
53,5,88
54,1,17
54,2,42
54,3,88
54,4,3
54,5,76
55,1,19
55,2,43
55,3,67
55,4,81
55,5,24
56,1,55
56,2,13
56,3,89
56,4,44
56,5,72
57,1,12
57,2,47
57,3,85
57,4,3
57,5,64
58,1,23
58,2,78
58,3,56
58,4,91
58,5,12
59,1,58
59,2,12
59,3,87
59,4,33
59,5,6
60,1,59
60,2,27
60,3,83
60,4,12
60,5,45
61,1,9
61,2,18
61,3,24
61,4,58
61,5,91
62,1,61
62,2,17
62,3,89
62,4,43
62,5,75
63,1,9
63,2,18
63,3,41
63,4,77
63,5,62
64,1,63
64,2,12
64,3,49
64,4,87
64,5,34
65,1,12
65,2,37
65,3,64
65,4,85
65,5,29
66,1,23
66,2,47
66,3,65
66,4,82
66,5,14
67,1,66
67,2,12
67,3,89
67,4,37
67,5,54
68,1,45
68,2,82
68,3,7
68,4,63
68,5,29
69,1,68
69,2,1
69,3,89
69,4,42
69,5,77
70,1,69
70,2,17
70,3,42
70,4,88
70,5,3
71,1,24
71,2,57
71,3,89
71,4,16
71,5,42
72,1,59
72,2,27
72,3,6
72,4,91
72,5,34
73,1,34
73,2,67
73,3,72
73,4,15
73,5,89
74,1,73
74,2,29
74,3,56
74,4,8
74,5,44
75,1,74
75,2,27
75,3,59
75,4,3
75,5,88
76,1,45
76,2,83
76,3,12
76,4,67
76,5,29
77,1,54
77,2,76
77,3,23
77,4,89
77,5,31
78,1,44
78,2,12
78,3,77
78,4,53
78,5,91
79,1,5
79,2,12
79,3,58
79,4,92
79,5,77
80,1,79
80,2,14
80,3,38
80,4,56
80,5,92
81,1,12
81,2,47
81,3,80
81,4,33
81,5,59
82,1,81
82,2,47
82,3,29
82,4,63
82,5,12
83,1,9
83,2,52
83,3,15
83,4,68
83,5,37
84,1,83
84,2,29
84,3,56
84,4,42
84,5,77
85,1,84
85,2,17
85,3,55
85,4,23
85,5,91
86,1,85
86,2,23
86,3,57
86,4,91
86,5,4
87,1,45
87,2,12
87,3,78
87,4,3
87,5,59
88,1,87
88,2,45
88,3,12
88,4,63
88,5,31
89,1,12
89,2,37
89,3,53
89,4,74
89,5,88
90,1,23
90,2,47
90,3,89
90,4,12
90,5,76
91,1,12
91,2,45
91,3,67
91,4,23
91,5,89
92,1,14
92,2,53
92,3,91
92,4,37
92,5,68
93,1,27
93,2,83
93,3,56
93,4,12
93,5,48
94,1,93
94,2,27
94,3,58
94,4,84
94,5,12
95,1,27
95,2,58
95,3,94
95,4,12
95,5,73
96,1,95
96,2,23
96,3,67
96,4,12
96,5,48
97,1,96
97,2,35
97,3,77
97,4,12
97,5,64
98,1,97
98,2,23
98,3,58
98,4,4
98,5,76
99,1,23
99,2,47
99,3,58
99,4,91
99,5,82
100,1,27
100,2,56
100,3,3
100,4,88
100,5,41
